dataset_rx/autos/auto085_rep05.png,dataset_rx/autos_bits/auto085_rep05.npy
dataset_rx/autos/auto085_rep06.png,dataset_rx/autos_bits/auto085_rep06.npy
dataset_rx/autos/auto085_rep07.png,dataset_rx/autos_bits/auto085_rep07.npy
dataset_rx/autos/auto085_rep08.png,dataset_rx/autos_bits/auto085_rep08.npy
dataset_rx/autos/auto085_rep09.png,dataset_rx/autos_bits/auto085_rep09.npy
dataset_rx/autos/auto085_rep10.png,dataset_rx/autos_bits/auto085_rep10.npy
dataset_rx/autos/auto086_rep01.png,dataset_rx/autos_bits/auto086_rep01.npy
dataset_rx/autos/auto086_rep02.png,dataset_rx/autos_bits/auto086_rep02.npy
dataset_rx/autos/auto086_rep03.png,dataset_rx/autos_bits/auto086_rep03.npy
dataset_rx/autos/auto086_rep04.png,dataset_rx/autos_bits/auto086_rep04.npy
dataset_rx/autos/auto086_rep05.png,dataset_rx/autos_bits/auto086_rep05.npy
dataset_rx/autos/auto086_rep06.png,dataset_rx/autos_bits/auto086_rep06.npy
dataset_rx/autos/auto086_rep07.png,dataset_rx/autos_bits/auto086_rep07.npy
dataset_rx/autos/auto086_rep08.png,dataset_rx/autos_bits/auto086_rep08.npy
dataset_rx/autos/auto086_rep09.png,dataset_rx/autos_bits/auto086_rep09.npy
dataset_rx/autos/auto086_rep10.png,dataset_rx/autos_bits/auto086_rep10.npy
dataset_rx/autos/auto087_rep01.png,dataset_rx/autos_bits/auto087_rep01.npy
dataset_rx/autos/auto087_rep02.png,dataset_rx/autos_bits/auto087_rep02.npy
dataset_rx/autos/auto087_rep03.png,dataset_rx/autos_bits/auto087_rep03.npy
dataset_rx/autos/auto087_rep04.png,dataset_rx/autos_bits/auto087_rep04.npy
dataset_rx/autos/auto087_rep05.png,dataset_rx/autos_bits/auto087_rep05.npy
dataset_rx/autos/auto087_rep06.png,dataset_rx/autos_bits/auto087_rep06.npy
dataset_rx/autos/auto087_rep07.png,dataset_rx/autos_bits/auto087_rep07.npy
dataset_rx/autos/auto087_rep08.png,dataset_rx/autos_bits/auto087_rep08.npy
dataset_rx/autos/auto087_rep09.png,dataset_rx/autos_bits/auto087_rep09.npy
dataset_rx/autos/auto087_rep10.png,dataset_rx/autos_bits/auto087_rep10.npy
dataset_rx/autos/auto088_rep01.png,dataset_rx/autos_bits/auto088_rep01.npy
dataset_rx/autos/auto088_rep02.png,dataset_rx/autos_bits/auto088_rep02.npy
dataset_rx/autos/auto088_rep03.png,dataset_rx/autos_bits/auto088_rep03.npy
dataset_rx/autos/auto088_rep04.png,dataset_rx/autos_bits/auto088_rep04.npy
dataset_rx/autos/auto088_rep05.png,dataset_rx/autos_bits/auto088_rep05.npy
dataset_rx/autos/auto088_rep06.png,dataset_rx/autos_bits/auto088_rep06.npy
dataset_rx/autos/auto088_rep07.png,dataset_rx/autos_bits/auto088_rep07.npy
dataset_rx/autos/auto088_rep08.png,dataset_rx/autos_bits/auto088_rep08.npy
dataset_rx/autos/auto088_rep09.png,dataset_rx/autos_bits/auto088_rep09.npy
dataset_rx/autos/auto088_rep10.png,dataset_rx/autos_bits/auto088_rep10.npy
dataset_rx/autos/auto089_rep01.png,dataset_rx/autos_bits/auto089_rep01.npy
dataset_rx/autos/auto089_rep02.png,dataset_rx/autos_bits/auto089_rep02.npy
dataset_rx/autos/auto089_rep03.png,dataset_rx/autos_bits/auto089_rep03.npy
dataset_rx/autos/auto089_rep04.png,dataset_rx/autos_bits/auto089_rep04.npy
dataset_rx/autos/auto089_rep05.png,dataset_rx/autos_bits/auto089_rep05.npy
dataset_rx/autos/auto089_rep06.png,dataset_rx/autos_bits/auto089_rep06.npy
dataset_rx/autos/auto089_rep07.png,dataset_rx/autos_bits/auto089_rep07.npy
dataset_rx/autos/auto089_rep08.png,dataset_rx/autos_bits/auto089_rep08.npy
dataset_rx/autos/auto089_rep09.png,dataset_rx/autos_bits/auto089_rep09.npy
dataset_rx/autos/auto089_rep10.png,dataset_rx/autos_bits/auto089_rep10.npy
dataset_rx/autos/auto090_rep01.png,dataset_rx/autos_bits/auto090_rep01.npy
dataset_rx/autos/auto090_rep02.png,dataset_rx/autos_bits/auto090_rep02.npy
dataset_rx/autos/auto090_rep03.png,dataset_rx/autos_bits/auto090_rep03.npy
dataset_rx/autos/auto090_rep04.png,dataset_rx/autos_bits/auto090_rep04.npy
dataset_rx/autos/auto090_rep05.png,dataset_rx/autos_bits/auto090_rep05.npy
dataset_rx/autos/auto090_rep06.png,dataset_rx/autos_bits/auto090_rep06.npy
dataset_rx/autos/auto090_rep07.png,dataset_rx/autos_bits/auto090_rep07.npy
dataset_rx/autos/auto090_rep08.png,dataset_rx/autos_bits/auto090_rep08.npy
dataset_rx/autos/auto090_rep09.png,dataset_rx/autos_bits/auto090_rep09.npy
dataset_rx/autos/auto090_rep10.png,dataset_rx/autos_bits/auto090_rep10.npy
dataset_rx/autos/auto091_rep01.png,dataset_rx/autos_bits/auto091_rep01.npy
dataset_rx/autos/auto091_rep02.png,dataset_rx/autos_bits/auto091_rep02.npy
dataset_rx/autos/auto091_rep03.png,dataset_rx/autos_bits/auto091_rep03.npy
dataset_rx/autos/auto091_rep04.png,dataset_rx/autos_bits/auto091_rep04.npy
dataset_rx/autos/auto091_rep05.png,dataset_rx/autos_bits/auto091_rep05.npy
dataset_rx/autos/auto091_rep06.png,dataset_rx/autos_bits/auto091_rep06.npy
dataset_rx/autos/auto091_rep07.png,dataset_rx/autos_bits/auto091_rep07.npy
dataset_rx/autos/auto091_rep08.png,dataset_rx/autos_bits/auto091_rep08.npy
dataset_rx/autos/auto091_rep09.png,dataset_rx/autos_bits/auto091_rep09.npy
dataset_rx/autos/auto091_rep10.png,dataset_rx/autos_bits/auto091_rep10.npy
dataset_rx/autos/auto092_rep01.png,dataset_rx/autos_bits/auto092_rep01.npy
dataset_rx/autos/auto092_rep02.png,dataset_rx/autos_bits/auto092_rep02.npy
dataset_rx/autos/auto092_rep03.png,dataset_rx/autos_bits/auto092_rep03.npy
dataset_rx/autos/auto092_rep04.png,dataset_rx/autos_bits/auto092_rep04.npy
dataset_rx/autos/auto092_rep05.png,dataset_rx/autos_bits/auto092_rep05.npy
dataset_rx/autos/auto092_rep06.png,dataset_rx/autos_bits/auto092_rep06.npy
dataset_rx/autos/auto092_rep07.png,dataset_rx/autos_bits/auto092_rep07.npy
dataset_rx/autos/auto092_rep08.png,dataset_rx/autos_bits/auto092_rep08.npy
dataset_rx/autos/auto092_rep09.png,dataset_rx/autos_bits/auto092_rep09.npy
dataset_rx/autos/auto092_rep10.png,dataset_rx/autos_bits/auto092_rep10.npy
dataset_rx/autos/auto093_rep01.png,dataset_rx/autos_bits/auto093_rep01.npy
dataset_rx/autos/auto093_rep02.png,dataset_rx/autos_bits/auto093_rep02.npy
dataset_rx/autos/auto093_rep03.png,dataset_rx/autos_bits/auto093_rep03.npy
dataset_rx/autos/auto093_rep04.png,dataset_rx/autos_bits/auto093_rep04.npy
dataset_rx/autos/auto093_rep05.png,dataset_rx/autos_bits/auto093_rep05.npy
dataset_rx/autos/auto093_rep06.png,dataset_rx/autos_bits/auto093_rep06.npy
dataset_rx/autos/auto093_rep07.png,dataset_rx/autos_bits/auto093_rep07.npy
dataset_rx/autos/auto093_rep08.png,dataset_rx/autos_bits/auto093_rep08.npy
dataset_rx/autos/auto093_rep09.png,dataset_rx/autos_bits/auto093_rep09.npy
dataset_rx/autos/auto093_rep10.png,dataset_rx/autos_bits/auto093_rep10.npy
dataset_rx/autos/auto094_rep01.png,dataset_rx/autos_bits/auto094_rep01.npy
dataset_rx/autos/auto094_rep02.png,dataset_rx/autos_bits/auto094_rep02.npy
dataset_rx/autos/auto094_rep03.png,dataset_rx/autos_bits/auto094_rep03.npy
dataset_rx/autos/auto094_rep04.png,dataset_rx/autos_bits/auto094_rep04.npy
dataset_rx/autos/auto094_rep05.png,dataset_rx/autos_bits/auto094_rep05.npy
dataset_rx/autos/auto094_rep06.png,dataset_rx/autos_bits/auto094_rep06.npy
dataset_rx/autos/auto094_rep07.png,dataset_rx/autos_bits/auto094_rep07.npy
dataset_rx/autos/auto094_rep08.png,dataset_rx/autos_bits/auto094_rep08.npy
dataset_rx/autos/auto094_rep09.png,dataset_rx/autos_bits/auto094_rep09.npy
dataset_rx/autos/auto094_rep10.png,dataset_rx/autos_bits/auto094_rep10.npy
dataset_rx/autos/auto095_rep01.png,dataset_rx/autos_bits/auto095_rep01.npy
dataset_rx/autos/auto095_rep02.png,dataset_rx/autos_bits/auto095_rep02.npy
dataset_rx/autos/auto095_rep03.png,dataset_rx/autos_bits/auto095_rep03.npy
dataset_rx/autos/auto095_rep04.png,dataset_rx/autos_bits/auto095_rep04.npy
dataset_rx/autos/auto095_rep05.png,dataset_rx/autos_bits/auto095_rep05.npy
dataset_rx/autos/auto095_rep06.png,dataset_rx/autos_bits/auto095_rep06.npy
dataset_rx/autos/auto095_rep07.png,dataset_rx/autos_bits/auto095_rep07.npy
dataset_rx/autos/auto095_rep08.png,dataset_rx/autos_bits/auto095_rep08.npy
dataset_rx/autos/auto095_rep09.png,dataset_rx/autos_bits/auto095_rep09.npy
dataset_rx/autos/auto095_rep10.png,dataset_rx/autos_bits/auto095_rep10.npy
dataset_rx/autos/auto096_rep01.png,dataset_rx/autos_bits/auto096_rep01.npy
dataset_rx/autos/auto096_rep02.png,dataset_rx/autos_bits/auto096_rep02.npy
dataset_rx/autos/auto096_rep03.png,dataset_rx/autos_bits/auto096_rep03.npy
dataset_rx/autos/auto096_rep04.png,dataset_rx/autos_bits/auto096_rep04.npy
dataset_rx/autos/auto096_rep05.png,dataset_rx/autos_bits/auto096_rep05.npy
dataset_rx/autos/auto096_rep06.png,dataset_rx/autos_bits/auto096_rep06.npy
dataset_rx/autos/auto096_rep07.png,dataset_rx/autos_bits/auto096_rep07.npy
dataset_rx/autos/auto096_rep08.png,dataset_rx/autos_bits/auto096_rep08.npy
dataset_rx/autos/auto096_rep09.png,dataset_rx/autos_bits/auto096_rep09.npy
dataset_rx/autos/auto096_rep10.png,dataset_rx/autos_bits/auto096_rep10.npy
dataset_rx/autos/auto097_rep01.png,dataset_rx/autos_bits/auto097_rep01.npy
dataset_rx/autos/auto097_rep02.png,dataset_rx/autos_bits/auto097_rep02.npy
dataset_rx/autos/auto097_rep03.png,dataset_rx/autos_bits/auto097_rep03.npy
dataset_rx/autos/auto097_rep04.png,dataset_rx/autos_bits/auto097_rep04.npy
dataset_rx/autos/auto097_rep05.png,dataset_rx/autos_bits/auto097_rep05.npy
dataset_rx/autos/auto097_rep06.png,dataset_rx/autos_bits/auto097_rep06.npy
dataset_rx/autos/auto097_rep07.png,dataset_rx/autos_bits/auto097_rep07.npy
dataset_rx/autos/auto097_rep08.png,dataset_rx/autos_bits/auto097_rep08.npy
dataset_rx/autos/auto097_rep09.png,dataset_rx/autos_bits/auto097_rep09.npy
dataset_rx/autos/auto097_rep10.png,dataset_rx/autos_bits/auto097_rep10.npy
dataset_rx/autos/auto098_rep01.png,dataset_rx/autos_bits/auto098_rep01.npy
dataset_rx/autos/auto098_rep02.png,dataset_rx/autos_bits/auto098_rep02.npy
dataset_rx/autos/auto098_rep03.png,dataset_rx/autos_bits/auto098_rep03.npy
dataset_rx/autos/auto098_rep04.png,dataset_rx/autos_bits/auto098_rep04.npy
dataset_rx/autos/auto098_rep05.png,dataset_rx/autos_bits/auto098_rep05.npy
dataset_rx/autos/auto098_rep06.png,dataset_rx/autos_bits/auto098_rep06.npy
dataset_rx/autos/auto098_rep07.png,dataset_rx/autos_bits/auto098_rep07.npy
dataset_rx/autos/auto098_rep08.png,dataset_rx/autos_bits/auto098_rep08.npy
dataset_rx/autos/auto098_rep09.png,dataset_rx/autos_bits/auto098_rep09.npy
dataset_rx/autos/auto098_rep10.png,dataset_rx/autos_bits/auto098_rep10.npy
dataset_rx/autos/auto099_rep01.png,dataset_rx/autos_bits/auto099_rep01.npy
dataset_rx/autos/auto099_rep02.png,dataset_rx/autos_bits/auto099_rep02.npy
dataset_rx/autos/auto099_rep03.png,dataset_rx/autos_bits/auto099_rep03.npy
dataset_rx/autos/auto099_rep04.png,dataset_rx/autos_bits/auto099_rep04.npy
dataset_rx/autos/auto099_rep05.png,dataset_rx/autos_bits/auto099_rep05.npy
dataset_rx/autos/auto099_rep06.png,dataset_rx/autos_bits/auto099_rep06.npy
dataset_rx/autos/auto099_rep07.png,dataset_rx/autos_bits/auto099_rep07.npy
dataset_rx/autos/auto099_rep08.png,dataset_rx/autos_bits/auto099_rep08.npy
dataset_rx/autos/auto099_rep09.png,dataset_rx/autos_bits/auto099_rep09.npy
dataset_rx/autos/auto099_rep10.png,dataset_rx/autos_bits/auto099_rep10.npy
dataset_rx/autos/auto100_rep01.png,dataset_rx/autos_bits/auto100_rep01.npy
dataset_rx/autos/auto100_rep02.png,dataset_rx/autos_bits/auto100_rep02.npy
dataset_rx/autos/auto100_rep03.png,dataset_rx/autos_bits/auto100_rep03.npy
dataset_rx/autos/auto100_rep04.png,dataset_rx/autos_bits/auto100_rep04.npy
dataset_rx/autos/auto100_rep05.png,dataset_rx/autos_bits/auto100_rep05.npy
dataset_rx/autos/auto100_rep06.png,dataset_rx/autos_bits/auto100_rep06.npy
dataset_rx/autos/auto100_rep07.png,dataset_rx/autos_bits/auto100_rep07.npy
dataset_rx/autos/auto100_rep08.png,dataset_rx/autos_bits/auto100_rep08.npy
dataset_rx/autos/auto100_rep09.png,dataset_rx/autos_bits/auto100_rep09.npy
dataset_rx/autos/auto100_rep10.png,dataset_rx/autos_bits/auto100_rep10.npy
dataset_rx/autos/auto101_rep01.png,dataset_rx/autos_bits/auto101_rep01.npy
dataset_rx/autos/auto101_rep02.png,dataset_rx/autos_bits/auto101_rep02.npy
dataset_rx/autos/auto101_rep03.png,dataset_rx/autos_bits/auto101_rep03.npy
dataset_rx/autos/auto101_rep04.png,dataset_rx/autos_bits/auto101_rep04.npy
dataset_rx/autos/auto101_rep05.png,dataset_rx/autos_bits/auto101_rep05.npy
dataset_rx/autos/auto101_rep06.png,dataset_rx/autos_bits/auto101_rep06.npy
dataset_rx/autos/auto101_rep07.png,dataset_rx/autos_bits/auto101_rep07.npy
dataset_rx/autos/auto101_rep08.png,dataset_rx/autos_bits/auto101_rep08.npy
dataset_rx/autos/auto101_rep09.png,dataset_rx/autos_bits/auto101_rep09.npy
dataset_rx/autos/auto101_rep10.png,dataset_rx/autos_bits/auto101_rep10.npy
dataset_rx/autos/auto102_rep01.png,dataset_rx/autos_bits/auto102_rep01.npy
dataset_rx/autos/auto102_rep02.png,dataset_rx/autos_bits/auto102_rep02.npy
dataset_rx/autos/auto102_rep03.png,dataset_rx/autos_bits/auto102_rep03.npy
dataset_rx/autos/auto102_rep04.png,dataset_rx/autos_bits/auto102_rep04.npy
dataset_rx/autos/auto102_rep05.png,dataset_rx/autos_bits/auto102_rep05.npy
dataset_rx/autos/auto102_rep06.png,dataset_rx/autos_bits/auto102_rep06.npy
dataset_rx/autos/auto102_rep07.png,dataset_rx/autos_bits/auto102_rep07.npy
dataset_rx/autos/auto102_rep08.png,dataset_rx/autos_bits/auto102_rep08.npy
dataset_rx/autos/auto102_rep09.png,dataset_rx/autos_bits/auto102_rep09.npy
dataset_rx/autos/auto102_rep10.png,dataset_rx/autos_bits/auto102_rep10.npy
dataset_rx/autos/auto103_rep01.png,dataset_rx/autos_bits/auto103_rep01.npy
dataset_rx/autos/auto103_rep02.png,dataset_rx/autos_bits/auto103_rep02.npy
dataset_rx/autos/auto103_rep03.png,dataset_rx/autos_bits/auto103_rep03.npy
dataset_rx/autos/auto103_rep04.png,dataset_rx/autos_bits/auto103_rep04.npy
dataset_rx/autos/auto103_rep05.png,dataset_rx/autos_bits/auto103_rep05.npy
dataset_rx/autos/auto103_rep06.png,dataset_rx/autos_bits/auto103_rep06.npy
dataset_rx/autos/auto103_rep07.png,dataset_rx/autos_bits/auto103_rep07.npy
dataset_rx/autos/auto103_rep08.png,dataset_rx/autos_bits/auto103_rep08.npy
dataset_rx/autos/auto103_rep09.png,dataset_rx/autos_bits/auto103_rep09.npy
dataset_rx/autos/auto103_rep10.png,dataset_rx/autos_bits/auto103_rep10.npy
dataset_rx/autos/auto104_rep01.png,dataset_rx/autos_bits/auto104_rep01.npy
dataset_rx/autos/auto104_rep02.png,dataset_rx/autos_bits/auto104_rep02.npy
dataset_rx/autos/auto104_rep03.png,dataset_rx/autos_bits/auto104_rep03.npy
dataset_rx/autos/auto104_rep04.png,dataset_rx/autos_bits/auto104_rep04.npy
dataset_rx/autos/auto104_rep05.png,dataset_rx/autos_bits/auto104_rep05.npy
dataset_rx/autos/auto104_rep06.png,dataset_rx/autos_bits/auto104_rep06.npy
dataset_rx/autos/auto104_rep07.png,dataset_rx/autos_bits/auto104_rep07.npy
dataset_rx/autos/auto104_rep08.png,dataset_rx/autos_bits/auto104_rep08.npy
dataset_rx/autos/auto104_rep09.png,dataset_rx/autos_bits/auto104_rep09.npy
dataset_rx/autos/auto104_rep10.png,dataset_rx/autos_bits/auto104_rep10.npy
dataset_rx/autos/auto105_rep01.png,dataset_rx/autos_bits/auto105_rep01.npy
dataset_rx/autos/auto105_rep02.png,dataset_rx/autos_bits/auto105_rep02.npy
dataset_rx/autos/auto105_rep03.png,dataset_rx/autos_bits/auto105_rep03.npy
dataset_rx/autos/auto105_rep04.png,dataset_rx/autos_bits/auto105_rep04.npy
dataset_rx/autos/auto105_rep05.png,dataset_rx/autos_bits/auto105_rep05.npy
dataset_rx/autos/auto105_rep06.png,dataset_rx/autos_bits/auto105_rep06.npy
dataset_rx/autos/auto105_rep07.png,dataset_rx/autos_bits/auto105_rep07.npy
dataset_rx/autos/auto105_rep08.png,dataset_rx/autos_bits/auto105_rep08.npy
dataset_rx/autos/auto105_rep09.png,dataset_rx/autos_bits/auto105_rep09.npy
dataset_rx/autos/auto105_rep10.png,dataset_rx/autos_bits/auto105_rep10.npy
dataset_rx/autos/auto106_rep01.png,dataset_rx/autos_bits/auto106_rep01.npy
dataset_rx/autos/auto106_rep02.png,dataset_rx/autos_bits/auto106_rep02.npy
dataset_rx/autos/auto106_rep03.png,dataset_rx/autos_bits/auto106_rep03.npy
dataset_rx/autos/auto106_rep04.png,dataset_rx/autos_bits/auto106_rep04.npy
dataset_rx/autos/auto106_rep05.png,dataset_rx/autos_bits/auto106_rep05.npy
dataset_rx/autos/auto106_rep06.png,dataset_rx/autos_bits/auto106_rep06.npy
dataset_rx/autos/auto106_rep07.png,dataset_rx/autos_bits/auto106_rep07.npy
dataset_rx/autos/auto106_rep08.png,dataset_rx/autos_bits/auto106_rep08.npy
dataset_rx/autos/auto106_rep09.png,dataset_rx/autos_bits/auto106_rep09.npy
dataset_rx/autos/auto106_rep10.png,dataset_rx/autos_bits/auto106_rep10.npy
dataset_rx/autos/auto107_rep01.png,dataset_rx/autos_bits/auto107_rep01.npy
dataset_rx/autos/auto107_rep02.png,dataset_rx/autos_bits/auto107_rep02.npy
dataset_rx/autos/auto107_rep03.png,dataset_rx/autos_bits/auto107_rep03.npy
dataset_rx/autos/auto107_rep04.png,dataset_rx/autos_bits/auto107_rep04.npy
dataset_rx/autos/auto107_rep05.png,dataset_rx/autos_bits/auto107_rep05.npy
dataset_rx/autos/auto107_rep06.png,dataset_rx/autos_bits/auto107_rep06.npy
dataset_rx/autos/auto107_rep07.png,dataset_rx/autos_bits/auto107_rep07.npy
dataset_rx/autos/auto107_rep08.png,dataset_rx/autos_bits/auto107_rep08.npy
dataset_rx/autos/auto107_rep09.png,dataset_rx/autos_bits/auto107_rep09.npy
dataset_rx/autos/auto107_rep10.png,dataset_rx/autos_bits/auto107_rep10.npy
dataset_rx/autos/auto108_rep01.png,dataset_rx/autos_bits/auto108_rep01.npy
dataset_rx/autos/auto108_rep02.png,dataset_rx/autos_bits/auto108_rep02.npy
dataset_rx/autos/auto108_rep03.png,dataset_rx/autos_bits/auto108_rep03.npy
dataset_rx/autos/auto108_rep04.png,dataset_rx/autos_bits/auto108_rep04.npy
dataset_rx/autos/auto108_rep05.png,dataset_rx/autos_bits/auto108_rep05.npy
dataset_rx/autos/auto108_rep06.png,dataset_rx/autos_bits/auto108_rep06.npy
dataset_rx/autos/auto108_rep07.png,dataset_rx/autos_bits/auto108_rep07.npy
dataset_rx/autos/auto108_rep08.png,dataset_rx/autos_bits/auto108_rep08.npy
dataset_rx/autos/auto108_rep09.png,dataset_rx/autos_bits/auto108_rep09.npy
dataset_rx/autos/auto108_rep10.png,dataset_rx/autos_bits/auto108_rep10.npy
dataset_rx/autos/auto109_rep01.png,dataset_rx/autos_bits/auto109_rep01.npy
dataset_rx/autos/auto109_rep02.png,dataset_rx/autos_bits/auto109_rep02.npy
dataset_rx/autos/auto109_rep03.png,dataset_rx/autos_bits/auto109_rep03.npy
dataset_rx/autos/auto109_rep04.png,dataset_rx/autos_bits/auto109_rep04.npy
dataset_rx/autos/auto109_rep05.png,dataset_rx/autos_bits/auto109_rep05.npy
dataset_rx/autos/auto109_rep06.png,dataset_rx/autos_bits/auto109_rep06.npy
dataset_rx/autos/auto109_rep07.png,dataset_rx/autos_bits/auto109_rep07.npy
dataset_rx/autos/auto109_rep08.png,dataset_rx/autos_bits/auto109_rep08.npy
dataset_rx/autos/auto109_rep09.png,dataset_rx/autos_bits/auto109_rep09.npy
dataset_rx/autos/auto109_rep10.png,dataset_rx/autos_bits/auto109_rep10.npy
dataset_rx/autos/auto110_rep01.png,dataset_rx/autos_bits/auto110_rep01.npy
dataset_rx/autos/auto110_rep02.png,dataset_rx/autos_bits/auto110_rep02.npy
dataset_rx/autos/auto110_rep03.png,dataset_rx/autos_bits/auto110_rep03.npy
dataset_rx/autos/auto110_rep04.png,dataset_rx/autos_bits/auto110_rep04.npy
dataset_rx/autos/auto110_rep05.png,dataset_rx/autos_bits/auto110_rep05.npy
dataset_rx/autos/auto110_rep06.png,dataset_rx/autos_bits/auto110_rep06.npy
dataset_rx/autos/auto110_rep07.png,dataset_rx/autos_bits/auto110_rep07.npy
dataset_rx/autos/auto110_rep08.png,dataset_rx/autos_bits/auto110_rep08.npy
dataset_rx/autos/auto110_rep09.png,dataset_rx/autos_bits/auto110_rep09.npy
dataset_rx/autos/auto110_rep10.png,dataset_rx/autos_bits/auto110_rep10.npy
dataset_rx/autos/auto111_rep01.png,dataset_rx/autos_bits/auto111_rep01.npy
dataset_rx/autos/auto111_rep02.png,dataset_rx/autos_bits/auto111_rep02.npy
dataset_rx/autos/auto111_rep03.png,dataset_rx/autos_bits/auto111_rep03.npy
dataset_rx/autos/auto111_rep04.png,dataset_rx/autos_bits/auto111_rep04.npy
dataset_rx/autos/auto111_rep05.png,dataset_rx/autos_bits/auto111_rep05.npy
dataset_rx/autos/auto111_rep06.png,dataset_rx/autos_bits/auto111_rep06.npy
dataset_rx/autos/auto111_rep07.png,dataset_rx/autos_bits/auto111_rep07.npy
dataset_rx/autos/auto111_rep08.png,dataset_rx/autos_bits/auto111_rep08.npy
dataset_rx/autos/auto111_rep09.png,dataset_rx/autos_bits/auto111_rep09.npy
dataset_rx/autos/auto111_rep10.png,dataset_rx/autos_bits/auto111_rep10.npy
dataset_rx/autos/auto112_rep01.png,dataset_rx/autos_bits/auto112_rep01.npy
dataset_rx/autos/auto112_rep02.png,dataset_rx/autos_bits/auto112_rep02.npy
dataset_rx/autos/auto112_rep03.png,dataset_rx/autos_bits/auto112_rep03.npy
dataset_rx/autos/auto112_rep04.png,dataset_rx/autos_bits/auto112_rep04.npy
dataset_rx/autos/auto112_rep05.png,dataset_rx/autos_bits/auto112_rep05.npy
dataset_rx/autos/auto112_rep06.png,dataset_rx/autos_bits/auto112_rep06.npy
dataset_rx/autos/auto112_rep07.png,dataset_rx/autos_bits/auto112_rep07.npy
dataset_rx/autos/auto112_rep08.png,dataset_rx/autos_bits/auto112_rep08.npy
dataset_rx/autos/auto112_rep09.png,dataset_rx/autos_bits/auto112_rep09.npy
dataset_rx/autos/auto112_rep10.png,dataset_rx/autos_bits/auto112_rep10.npy
dataset_rx/autos/auto113_rep01.png,dataset_rx/autos_bits/auto113_rep01.npy
dataset_rx/autos/auto113_rep02.png,dataset_rx/autos_bits/auto113_rep02.npy
dataset_rx/autos/auto113_rep03.png,dataset_rx/autos_bits/auto113_rep03.npy
dataset_rx/autos/auto113_rep04.png,dataset_rx/autos_bits/auto113_rep04.npy
dataset_rx/autos/auto113_rep05.png,dataset_rx/autos_bits/auto113_rep05.npy
dataset_rx/autos/auto113_rep06.png,dataset_rx/autos_bits/auto113_rep06.npy
dataset_rx/autos/auto113_rep07.png,dataset_rx/autos_bits/auto113_rep07.npy
dataset_rx/autos/auto113_rep08.png,dataset_rx/autos_bits/auto113_rep08.npy
dataset_rx/autos/auto113_rep09.png,dataset_rx/autos_bits/auto113_rep09.npy
dataset_rx/autos/auto113_rep10.png,dataset_rx/autos_bits/auto113_rep10.npy
dataset_rx/autos/auto114_rep01.png,dataset_rx/autos_bits/auto114_rep01.npy
dataset_rx/autos/auto114_rep02.png,dataset_rx/autos_bits/auto114_rep02.npy
dataset_rx/autos/auto114_rep03.png,dataset_rx/autos_bits/auto114_rep03.npy
dataset_rx/autos/auto114_rep04.png,dataset_rx/autos_bits/auto114_rep04.npy
dataset_rx/autos/auto114_rep05.png,dataset_rx/autos_bits/auto114_rep05.npy
dataset_rx/autos/auto114_rep06.png,dataset_rx/autos_bits/auto114_rep06.npy
dataset_rx/autos/auto114_rep07.png,dataset_rx/autos_bits/auto114_rep07.npy
dataset_rx/autos/auto114_rep08.png,dataset_rx/autos_bits/auto114_rep08.npy
dataset_rx/autos/auto114_rep09.png,dataset_rx/autos_bits/auto114_rep09.npy
dataset_rx/autos/auto114_rep10.png,dataset_rx/autos_bits/auto114_rep10.npy
dataset_rx/autos/auto115_rep01.png,dataset_rx/autos_bits/auto115_rep01.npy
dataset_rx/autos/auto115_rep02.png,dataset_rx/autos_bits/auto115_rep02.npy
dataset_rx/autos/auto115_rep03.png,dataset_rx/autos_bits/auto115_rep03.npy
dataset_rx/autos/auto115_rep04.png,dataset_rx/autos_bits/auto115_rep04.npy
dataset_rx/autos/auto115_rep05.png,dataset_rx/autos_bits/auto115_rep05.npy
dataset_rx/autos/auto115_rep06.png,dataset_rx/autos_bits/auto115_rep06.npy
dataset_rx/autos/auto115_rep07.png,dataset_rx/autos_bits/auto115_rep07.npy
dataset_rx/autos/auto115_rep08.png,dataset_rx/autos_bits/auto115_rep08.npy
dataset_rx/autos/auto115_rep09.png,dataset_rx/autos_bits/auto115_rep09.npy
dataset_rx/autos/auto115_rep10.png,dataset_rx/autos_bits/auto115_rep10.npy
dataset_rx/autos/auto116_rep01.png,dataset_rx/autos_bits/auto116_rep01.npy
dataset_rx/autos/auto116_rep02.png,dataset_rx/autos_bits/auto116_rep02.npy
dataset_rx/autos/auto116_rep03.png,dataset_rx/autos_bits/auto116_rep03.npy
dataset_rx/autos/auto116_rep04.png,dataset_rx/autos_bits/auto116_rep04.npy
dataset_rx/autos/auto116_rep05.png,dataset_rx/autos_bits/auto116_rep05.npy
dataset_rx/autos/auto116_rep06.png,dataset_rx/autos_bits/auto116_rep06.npy
dataset_rx/autos/auto116_rep07.png,dataset_rx/autos_bits/auto116_rep07.npy
dataset_rx/autos/auto116_rep08.png,dataset_rx/autos_bits/auto116_rep08.npy
dataset_rx/autos/auto116_rep09.png,dataset_rx/autos_bits/auto116_rep09.npy
dataset_rx/autos/auto116_rep10.png,dataset_rx/autos_bits/auto116_rep10.npy
dataset_rx/autos/auto117_rep01.png,dataset_rx/autos_bits/auto117_rep01.npy
dataset_rx/autos/auto117_rep02.png,dataset_rx/autos_bits/auto117_rep02.npy
